=== Job 34862740 (array task 11) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv32.scidom.de, GPU: MIG-780ef5d7-fd86-5787-940a-4dbc0e48bcc3
2026-03-27 09:59:50,865 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000023330': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000023330?expand=1
2026-03-27 10:05:13,810 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:10:13,942 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000039987': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000039987?type=genomic
2026-03-27 10:12:35,720 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:20:51,684 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:27:22,261 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:33:11,000 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000064666': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000064666?expand=1
2026-03-27 10:33:45,499 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:41:11,769 [INFO] Fetched 1000/20048 sequences...
2026-03-27 10:44:29,820 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000068831': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000068831?type=genomic
