=== Job 34862744 (array task 15) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv33.scidom.de, GPU: MIG-16007a59-529c-5576-835b-d41589ac37ab
2026-03-27 09:28:30,916 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002587': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002587?type=genomic
2026-03-27 09:28:42,888 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002746': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002746?type=genomic
2026-03-27 09:33:07,384 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:39:55,055 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:47:28,918 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000011132': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000011132?type=genomic
2026-03-27 09:49:39,619 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:58:01,630 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:07:21,948 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000033122': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000033122?type=genomic
2026-03-27 10:07:29,945 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:14:51,335 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:22:47,109 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:29:47,462 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:33:10,982 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000062725': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000062725?type=genomic
2026-03-27 10:36:37,719 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:43:29,194 [INFO] Fetched 1000/20048 sequences...
