=== Job 34862731 (array task 2) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv27.scidom.de, GPU: MIG-8262faab-d72a-5452-87ab-805cd955cc62
2026-03-27 09:26:48,877 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:48,877 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:48,877 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:32,335 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:32,339 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:32,339 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:41,986 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002745': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002745?type=genomic
2026-03-27 09:28:43,992 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002746': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000002746?expand=1
2026-03-27 09:30:42,963 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000004809': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000004809?expand=1
2026-03-27 09:31:20,985 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000005007': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000005007?expand=1
2026-03-27 09:33:14,202 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:37:07,900 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000007129': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000007129?type=genomic
2026-03-27 09:39:21,211 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:40:33,836 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000008382': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000008382?expand=1
2026-03-27 09:47:28,881 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000011451': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000011451?type=genomic
2026-03-27 09:47:48,450 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:58:43,176 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:07:22,262 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:10:39,010 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000037637': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000037637?expand=1
2026-03-27 10:15:44,754 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:23:16,966 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:25:00,996 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000054793': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000054793?expand=1
2026-03-27 10:28:24,974 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000058262': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000058262?expand=1
2026-03-27 10:30:12,274 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:33:51,001 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000063587': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000063587?expand=1
2026-03-27 10:36:40,124 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:37:39,942 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000065320': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000065320?type=genomic
2026-03-27 10:43:54,921 [INFO] Fetched 1000/20048 sequences...
2026-03-27 10:49:19,916 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000070193': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000070193?expand=1
2026-03-27 10:49:29,199 [INFO] Fetched 1100/20048 sequences...
2026-03-27 10:50:05,953 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000070423': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000070423?type=genomic
