=== Job 34862739 (array task 10) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv32.scidom.de, GPU: MIG-e0df68bb-1411-5451-b9de-f747a79c3434
2026-03-27 09:26:49,090 [INFO] Available models: ['atom_pair_count_fp', 'atom_pair_fp', 'bert_base_uncased', 'borzoi_v0', 'borzoi_v1', 'caduceus_ph_131k', 'caduceus_ps_131k', 'chemberta2MLM', 'chemberta2MTR', 'enformer_human_rough', 'esm2_150M', 'esm2_35M', 'esm2_3B', 'esm2_650M', 'esm2_8M', 'esmc_300m', 'esmc_600m', 'evo1.5_8k', 'evo1_131k', 'evo1_8k', 'evo1_crispr', 'evo1_transposon', 'evo2_1b_base', 'evo2_40b', 'evo2_7b', 'evo2_7b_base', 'gena_lm_bert_base', 'gena_lm_bert_base_multi', 'gena_lm_bert_large', 'gena_lm_bigbird_base', 'hyenadna_large_1m', 'hyenadna_medium_160k', 'hyenadna_medium_450k', 'hyenadna_small_32k', 'hyenadna_tiny_1k', 'maccs_fp', 'mhg_gnn', 'minilm_l6_v2', 'minimol', 'mole', 'molformer_base', 'morgan_count_fp', 'morgan_fp', 'nt_2b5_1000g', 'nt_2b5_multi', 'nt_500m_1000g', 'nt_500m_human_ref', 'nt_v2_100m', 'nt_v2_250m', 'nt_v2_500m', 'nt_v2_50m', 'ntv3_100m_pos', 'ntv3_100m_pre', 'ntv3_650m_pos', 'ntv3_650m_pre', 'ntv3_8m_pre', 'prot_t5_xl', 'prot_t5_xl_half', 'rdkit_fp', 'torsion_count_fp', 'torsion_fp']
2026-03-27 09:26:49,090 [INFO] Fetching all protein_coding genes for human...
2026-03-27 09:26:49,090 [INFO] Querying metadata from Release 109...
2026-03-27 09:27:30,567 [INFO] Filtering for biotype: 'protein_coding'
2026-03-27 09:27:30,574 [INFO] Found 20048 genes. Starting REST API downloads...
2026-03-27 09:27:30,575 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:30,914 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000001631': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000001631?expand=1
2026-03-27 09:28:35,994 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002330': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002330?type=genomic
2026-03-27 09:31:22,955 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000004975': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000004975?type=genomic
2026-03-27 09:33:33,023 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:38:58,813 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000007216': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000007216?expand=1
2026-03-27 09:41:18,343 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:50:34,558 [INFO] Fetched 300/20048 sequences...
2026-03-27 10:00:13,374 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:08:19,357 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:17:07,656 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:24:44,782 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:25:00,804 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000053254': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000053254?type=genomic
2026-03-27 10:28:24,944 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000055732': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000055732?expand=1
2026-03-27 10:32:48,889 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:37:39,945 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000064195': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000064195?type=genomic
2026-03-27 10:40:02,459 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:44:29,815 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000066185': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000066185?expand=1
