=== Job 34862730 (array task 1) started at Fri Mar 27 09:18:59 AM CET 2026 ===
Node: gpusrv27.scidom.de, GPU: MIG-3d96e30e-93bf-51a3-956c-f1a657de4a09
2026-03-27 09:27:30,819 [WARNING] This involves ~20048 network requests.
2026-03-27 09:28:41,745 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002726': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002726?type=genomic
2026-03-27 09:28:42,837 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000002745': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000002745?type=genomic
2026-03-27 09:32:31,964 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000005436': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000005436?expand=1
2026-03-27 09:32:52,775 [INFO] Fetched 100/20048 sequences...
2026-03-27 09:40:33,944 [INFO] Fetched 200/20048 sequences...
2026-03-27 09:50:31,741 [INFO] Fetched 300/20048 sequences...
2026-03-27 09:58:12,892 [INFO] Fetched 400/20048 sequences...
2026-03-27 10:07:22,063 [INFO] Fetched 500/20048 sequences...
2026-03-27 10:16:03,783 [INFO] Fetched 600/20048 sequences...
2026-03-27 10:23:30,874 [INFO] Fetched 700/20048 sequences...
2026-03-27 10:30:25,726 [INFO] Fetched 800/20048 sequences...
2026-03-27 10:33:11,007 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000062650': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000062650?type=genomic
2026-03-27 10:37:24,634 [INFO] Fetched 900/20048 sequences...
2026-03-27 10:43:22,508 [INFO] Fetched 1000/20048 sequences...
2026-03-27 10:44:25,826 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000067955': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/lookup/id/ENSG00000067955?expand=1
2026-03-27 10:44:29,832 [ERROR] Error fetching DNA sequence from Ensembl for 'ENSG00000068001': 429 Client Error: Too Many Requests for url: https://rest.ensembl.org/sequence/id/ENSG00000068001?type=genomic
